frame,sx,sy,ex,ey,lx0,ly0,lx1,ly1,lx2,ly2,lx3,ly3,lx4,ly4
0,221,-30,441,245,306.646,71.8596,401.938,70.6729,379.249,125.815,308.355,180.71,397.222,177.884
1,215,0,437,256,313.124,84.8218,409.175,84.4455,393.386,142.762,316.332,191.124,403.22,188.561
2,212,0,440,258,318.296,86.3777,421.754,84.5063,405.525,142.443,321.632,195.952,413.337,191.998
3,214,6,435,262,319.916,88.9023,423.089,86.1621,410.781,142.823,323.957,200.212,415.667,195.303
4,213,-7,442,261,323.253,85.9523,421.563,86.5993,408.092,143.811,322.671,197.036,410.266,195.168
5,212,-3,442,265,324.459,88.4373,423.966,88.3635,410.635,144.827,326.896,201.156,413.56,198.221
6,212,3,441,267,324.945,91.5548,423.355,91.6955,410.784,144.894,329.676,203.095,413.694,200.297
7,212,3,440,268,326.916,91.5692,425.794,96.1276,411.655,148.061,327.561,204.139,412.572,205.06
8,213,-4,445,266,330.998,88.5489,428.365,95.6884,413.569,144.85,328.77,199.295,412.269,202.719
9,216,1,444,274,329.742,87.9159,430.61,90.4669,418.207,140.997,332.652,203.806,417.501,203.105
10,218,0,443,267,330.145,87.0671,428.041,86.5991,419.0,137.928,334.578,199.444,419.309,196.011
11,213,-3,447,268,332.073,89.3492,432.449,91.9733,418.712,143.921,333.104,203.095,421.381,202.519
12,219,-1,442,260,334.917,84.4701,430.06,89.0274,419.912,139.647,333.493,194.375,418.406,195.714
13,219,-2,443,261,335.722,84.1233,430.096,89.0811,420.437,139.979,334.161,193.7,417.596,195.348
14,212,-5,450,274,332.917,87.9653,429.914,94.0644,414.847,145.865,333.8,203.304,414.575,205.542
15,233,-18,450,265,341.87,78.6046,429.551,84.6311,418.465,135.139,337.371,190.016,415.665,193.071
16,215,-6,451,269,336.927,88.9448,437.014,96.4654,420.284,147.377,333.431,201.555,421.027,205.471
17,214,0,447,271,333.872,91.2094,432.606,97.6807,417.157,145.594,334.307,200.667,419.274,203.26
18,217,-6,452,272,335.734,87.6814,431.255,94.1333,416.921,145.374,335.584,200.252,416.79,203.033
19,222,-4,451,265,338.396,87.0511,432.733,94.4899,419.001,143.824,335.438,195.552,418.319,199.46
20,238,-17,455,265,335.171,82.5904,418.899,84.9283,412.18,135.873,335.802,189.842,412.201,189.433
21,223,-7,452,266,341.048,85.8475,434.638,94.5243,422.734,142.303,336.055,193.3,419.796,198.087
22,223,-7,453,267,341.549,85.3862,435.618,94.7864,422.626,142.561,336.042,193.809,419.864,199.259
23,220,-5,453,268,336.462,86.2563,433.458,93.1239,416.567,142.873,334.561,198.114,417.02,201.375
24,218,-5,451,269,337.48,87.9674,432.144,96.6429,419.563,145.29,333.256,196.034,418.22,200.669
25,231,-21,460,274,331.527,81.8439,424.962,82.8985,418.066,138.329,331.221,193.037,421.579,191.724
26,230,-29,459,273,330.323,79.2678,424.379,80.5654,415.831,138.597,329.545,192.693,418.555,191.859
27,220,-5,449,264,332.526,87.5529,429.073,91.8544,414.797,144.266,333.338,195.404,417.769,196.289
28,220,-8,449,265,335.774,85.4849,429.651,90.5798,418.904,140.811,333.609,193.156,417.337,195.102
29,221,-3,443,261,335.76,83.7044,427.714,87.7991,419.345,138.337,336.686,192.188,416.216,192.924
30,223,-1,440,258,334.244,83.8748,424.162,85.4445,418.407,135.891,337.588,191.549,415.517,190.083
31,219,-3,448,263,334.856,85.3909,431.588,89.7304,419.721,140.891,335.012,194.484,419.963,195.563
32,216,-8,450,267,338.424,87.836,431.542,94.0022,420.828,142.204,334.353,193.575,418.49,196.573
33,219,-8,447,263,336.59,87.4755,427.074,93.8079,418.059,142.625,334.108,192.662,415.152,195.536
34,219,-7,450,266,335.069,84.6708,429.631,90.5265,416.67,140.723,333.077,193.176,416.587,195.922
35,217,-6,448,265,334.587,87.6944,428.177,93.827,416.862,143.009,332.801,194.722,415.114,197.36
36,219,-2,443,262,333.279,84.2886,427.95,86.3025,420.898,136.75,336.695,195.334,418.172,194.157
37,217,0,445,260,335.808,87.399,433.936,91.2514,422.075,142.001,335.111,197.027,421.63,197.55
38,220,0,446,264,332.839,89.7476,428.741,91.3747,420.603,145.635,335.498,198.288,421.024,196.792
39,219,-1,445,262,332.962,88.7017,432.497,91.3023,420.951,142.031,334.649,198.998,420.762,198.185
40,218,-3,449,264,332.657,88.5587,435.295,90.4643,421.616,141.792,335.908,200.937,424.572,199.593
41,229,-16,456,270,335.886,80.1737,430.187,86.3179,416.156,138.123,331.872,193.643,417.452,196.878
42,216,-2,449,264,333.49,88.7027,433.737,93.1073,419.689,145.149,333.645,197.403,422.121,198.449
43,224,-12,454,277,327.152,83.6866,420.483,80.5916,411.57,138.902,334.014,201.868,413.561,196.526
44,215,0,451,266,331.275,90.0247,433.225,95.442,417.009,148.593,333.642,201.248,420.29,202.694
